"PRODUCT_NAME","Prescription_Amount"
"CHLORPROMA",404119.5
"AMANTADINE",402425.24
"NICOTINE P",399307
"SODIUM CIT",399201.64
"TRAMADOL 5",393966.5
"NAPROXEN D",393140
"JARDIANCE",387017
"SPS SUSPEN",383874
"LATUDA (LU",380944
"NOVOLOG PE",378769
"LANSOPRAZO",378210.53
"CELECOXIB",377101.9
"DESMOPRESS",375561.5
"FIBER-LAX",374928
"SELENIUM S",373607.73
"CHLORTHALI",372433
"FLEET ENEM",369154
"DONEPEZIL",368621
"ROPINIROLE",367765
"TRADJENTA",367570
"BISOPROLOL",364737
"LOVASTATIN",362167
"NORVIR (RI",359914
"DESCOVY  2",359015
"TRIUMEQ 50",356673
"SENNA TABS",355739
"LORAZEPRAM",354317
"HUMALOG KW",353904
"REFRESH PL",353822
"VOLTAREN G",353051.67
"TRILEPTAL",352458
"NAPROXEN S",351633
"ISONIAZID",348870
"VIMPAT ORA",348630
"CITRANATAL",346918
"ATOMOXETIN",346803
"ISENTRESS",346049.5
"GENERLAC S",343872
"ALOGLIPTIN",342971
"CHOLESTYRA",341888.2
"CODEINE-GU",341814
"METORPROLO",341784
"JANUVIA 50",341640
"CODEINE PH",336295
"MINOCYCLIN",335817
"DIBROMM CO",332217
"ANTACID WI",331790.55
"CHLORTALID",331692
"SPIRIVA 30",331645
"RANEXA (RA",330256
"SIMETHICON",328312
"METHOTREXA",327994.25
"AMOCLAN 60",326355
"ONFI ORAL",325847.4
"EZETIMIBE",325343
"SOD BICARB",324687.43
"VERAPAMIL",316258.63
"RAMIPRIL C",312444
"LANTUS 3ML",312033
"MINTOX LIQ",310930
"TRI SPRINT",308950
"BRILINTA 9",306408
"GAMUNEX-C",304160
"NICOTROL I",302300
"ZOLPIDEM 5",300972
"FLUVOXAMIN",300953.5
"TERBINAFIN",300430.81
"TACTINAL R",299997
"CALCITRIOL",299775.9
"JENTADUETO",298466
"BROTAAP LI",297888
"BETAMETH D",296241.3
"DIAZEPAM 5",294035.3
"SENEXON-S",292004
"SUMATRIPTA",290814.5
"LAXATIVE E",287683
"TESTOSTERO",287223.224
"CALC CARB",283289
"TORSEMIDE",282140
"DOXEPIN HC",281378.5
"PERPHENAZI",280886
"FLUCONAZOL",279260.21
"NICORELIEF",278464
"ADDERALL X",277438
"MICROGESTI",273103
"CRYTSELLE",271345
"AMOXICILLA",270650
"FLUPHENAZI",270609
"SULFASALAZ",267458.6
"PSEUDOEPHE",266439.75
"INCRUSE EL",265379
"COLCHICINE",261906.5
"MEMANTINE",257494
"Q-PAP EXTR",256622
"LOSARTAN H",252907
"TRI-LO-MAR",252336
"SILVER SUL",251808.8
"REFRESH TE",250065
"DENTA 5000",248881
"FLUOCINOLO",245894.97
"ALENDRONAT",243728
"CARISOPROD",243401
"CALCIUM AN",242596
"ETHOSUXIMI",241765
"TRIHEXYPHE",241080
"TRI-LO SPR",240683
"BISMATROL",238798
"Q-TUSSIN (",236515.09
"NYSTATIN T",235671.13
"OMEGA-3 GC",234116
"ZINC OXIDE",233312.89
"CILOSTAZOL",233027
"ACAMPROSAT",229931
"IPRATROP B",228867
"BPL METOPR",228790
"ACETAZOLAM",227735.6
"ONFI 10MG",226406
"NALTREXONE",225965.5
"CARBI/LEVO",225032
"CEFDINIR F",224944
"KEPPRA ORA",223968
"TRIMETHOPR",223911
"RAMIPRIL 1",223500
"NATURAL VE",223464
"JANUMET XR",222814
"CHLORHEXID",222784
"GNP ALCOHO",221705
"JUNEL FE 2",221410
"RESTASIS",221364
"DOC SOD/ S",220757
"HUMALOG",219623.1
"ANORO ELLI",219391
"PNV PLUS (",218400
"MUCINEX 50",216818
"LEVOCETIRI",216722
"PANTOPRRAZ",216254
"HYOSCYAMIN",215239.9
"TRAMADOL T",215063
"LEVOFLOXAC",214821.925
"VANCOMYCIN",214628.152
"ATENOLOL 5",214097.76
"PENTASA 50",213590
"Q-PAP (UNB",213283
"CREON 12,0",211799
"CUVPOSA OR",211495.4
"NATEGLINID",211478
"CHILDRENS",210739.5
"CPL HC CRE",209859.5
"NAPROXEN 3",209805
"AZATHIOPRI",209315.7
"SENEXON NA",208733
"ATENOLOL/C",208617
"PREZISTA 8",207530
"CROMOLYN S",206525
"SODIUM POL",206422.79
"URSODIOL C",205593.41
"ELOCTATE 7",204438
"ASPIRIN-CH",204080
"DIFLOFENAC",203379
"ODEFSEY  (",202218
"TAMOXIFEN",201464
"GLYCOPYRRO",200978.49
"VEMLIDY 25",200673
"INDOMETHAC",200196.33
"PRAMIPEXOL",199401
"SYSTANE",196216.5
"VITAMIN A+",195223.2
"PREZCOBIX",195027
"SUDAGEST 3",193902
"ANASTROZOL",192234
"CHILDREN I",191762
"OSELTAMAVI",191076.95
"HYDROXYURE",190984.17
"SILACE SYR",189928.2
"DEPAKOTE S",189002
"DOXAZOSIN",188891
"RALOXIFENE",188764
"NOVOLOG 10",188404.15
"MULTI VITA",188358
"LEVALBUTER",187411.56
"PULMICORT",187217
"DEXAMETHAS",182784.797
"CEFDINIR C",181529.56
"MUCINEX DM",181201
"PROPOFOL I",180659
"OMEGA-3-AC",180578
"OXYCONTIN",176848
"DIAZEPAM 1",176432
"ENTRESTO F",176321
"PROCHLORPE",175543
"VITAFOL-ON",174658
"NESTABS",173252
"KETOTIFEN",172744
"MUCUS RELI",171035.37
"BUT / APAP",169903
"IRBESARTAN",169006
"RENAGEL TA",168849
"EX PHENYTO",168284
"ATRIPLA",167942
"FLOVENT DI",167756
"MUCINEX 20",167745
"LOSARTAN+H",166186
"ARNUITY EL",166023.4
"ETH/NOR 35",165848
"ENTECAVIR",164937
"LAMIVUDINE",164095
"CALCIUM CA",163599
"APRI 28 DA",162908
"COLLAGENAS",162028
"DEXTROAMP-",160635
"SILACE LIQ",160630.5
"CEFUROXIME",159038
"Q-PAP CHIL",158528.25
"TEGRETOL X",158047
"APAP WITH",157774
"JUNEL 21 D",155789
"VIENVA",153742
"CHEWABLE A",152863
"RAMIPRIL 5",151408
"LOTRIMAZOL",148177.46
"MULTI-VIT",147760
"CARTIA XT(",147071
"MEDROXYPRO",145265.282
"LO LOESTRI",143312
"DULERA INH",142344
"ALPROLIX 2",142171
"BUMETANIDE",142119
"VIMPAT 200",140668
"KIONEX SOD",139556
"LEVETHEST",139529
"ACID GONE",138507
"DIPHENOXYL",137807
"ERTHROMYCI",137792
"SOLUBLE FI",137651
"TRI-LINYAH",137613
"OXCODONE H",137544
"NAPROXEN 2",136827
"DORZOLAMID",136335
"CHILD IBUP",136124
"MONO-LINYA",136024
"CARBIDOPA/",135970
"VYVANSE 40",135815
"ELOCTATE 1",135595
"ANTACID W/",134066
"ATENOLOL 2",134036.28
"BUTABITAL",133990
"OFLOXACIN",133285
"SENNA SYRU",132668
"MUCINEX 40",132372
"CLOMIPRAMI",132210
"GNP IBUPRO",131921
"NOVOLOG MI",131143.98
"VYVANSE 30",131090
"VICTOZA 6M",129436
"SM CHILD P",128699
"LARIN FE 1",128270
"Q-DRYL (A.",127975.83
"AVIANE TAB",127936
"ACARBOSE 5",126689
"DIGOXIN 0.",126551
"VIRTUSSIN",126303
"LORATIDINE",125815
"HYDRO OT 1",125379.75
"LATANOPROS",125001
"TOBRAMYCIN",124874.1
"PYRIDOSTIG",124772
"CEFDINIR S",124515
"DOCU-LIQUI",124253
"CARBA SUSP",124055.5
"COMPLERA",123826
"LEVEMIR FL",123272
"XIFAXAN 55",123206
"CYCLOSPORI",122749
"ANTACID CH",122747.25
"MULTI VIT",122280
"MIDODRINE",121142
"PROPRAN 20",121003
"TRINTELLIX",120492
"AMIODARONE",120461.5
"Q-DRYL (AF",119952.83
"STRIBILD",118959
"ISMN ER 30",118909
"ACARBOSE T",118807
"SENNA TABL",118469
"TRINESSA L",118428
"PROGESTERO",118272
"VASCEPA OR",117556
"CEFDINIR 1",117382
"PRAVASATAT",116439
"ENALAPRIL/",116323
"CHERATUSSI",116180
"ECONAZOLE",116106.5
"INTELENCE",115850
"DESVENLAFA",115566
"LIOTHYRONI",115533
"ERBITUX",115465
"NYSTOP POW",114699.47
"MICONAZOLE",114401.12
"MINTAX MAX",113190
"INVOKAMET",112716
"SULFASALZI",112658
"ZENPEP DR",112531
"Q-TAPP DM",112503
"SULFATRIM",111644.4
"MUCINEX 10",111572
"NORGESTIMA",111274
"VYVANSE 50",111206
"TERAZOSIN",110951.6
"KETOROLAC",110530.5
"LOSARTAIN",109708
"DUCODYL",109589
"PINK BISMU",109203
"QUINAPRIL",109038
"PEG3350 PO",108053
"ENOXAPARIN",107501.09
"DOK 100MG",107445
"FLUOROURAC",107018.98
"AMITIZA (L",106709
"VIMPAT 100",105869
"FLONASE AR",104073.9
"COLD AND A",103874
"VALSARTAN/",103786
"ENULOSE(LA",103606
"WARFARIN 5",102779
"NYSTATIN S",102673.13
"TEMAZEPAM",101461
"SM ASPIRIN",101083
"LEVAL HCL",100841.28
"LETROZOLE",100276
"NYAMYC 100",100215
"KLOR-CON 2",100015
"CLEARLAX P",99806
"OXYMORPHON",99588
"ANDROGEL 1",99224.5
"HYDORCORTI",98244.65
"CEFDINIR 2",97840
"PRIMIDONE",97736
"ACARBOSE 1",97620
"ARMOUR THY",97232
"UREA CREAM",97044.23
"TRIAM/HCTZ",96782
"BETAMETH V",96696.72
"IMIPRAMINE",96597
"ERRIN TABL",96095
"LOSARTAN 1",95374
"LUDENT FLU",95292
"FLUDROCORT",95241
"QVAR INHAL",95221.8
"PRENATAL V",94986
"ZUBSOLV 5.",94979
"VYVANSE 70",94885
"PREZISTA (",94590
"TROSPIUM C",94539
"ATAZANAVIR",93849
"TRINESSA 6",93662
"LINZESS 14",93345
"TRIAMTEREN",93238
"LAMICTAL T",93094
"KALETRA-LO",92813
"DROSPIRENO",92376
"TOLTERODIN",90196
"RAMIPRIL 2",89969
"LINZESS 29",89715
"PROCTOSOL",89243.41
"PALIPERIDO",89236
"CIPRODEX O",88890
"PULMOZYME",88500
"PROPYLTHIO",88489
"NIZATIDINE",87677.6
"M-OXY TABL",87590
"HYDROCHLOL",87238
"ATENOLOL 1",86620.3
"SHAROBEL 0",86184
"LOSARTAN &",86056
"TUSSIN CF",85833
"ALFUZOSIN",85782
"VIMPAT 50M",85585
"EXTENDED P",85376
"CAMILA  TA",85081
"NAPROXEN O",84570
"NEO/POLY B",84370
"MI-ACID GA",84291
"BRIMONIDIN",84210
"Q-DRYL ELI",83990.81
"VYVANSE 60",83225
"GNP ACETAM",82984
"MERCAPTOPU",82798.56
"MASANTI",82238
"PREMARIN V",81052
"DIAZEPAM 2",80386
"SENSIPAR (",80081
"BANZEL TAB",79843
"PRADAXA 15",79777
"CLEARLAX L",79557
"CYANOCOBAL",79504
"JANUVIA 25",79485
"COLESTIPOL",79376
"HUMALOG MI",79218.4
"DEXILANT 6",78621.83
"GENTAMICIN",78057.26
"LOW-OGESTR",77788
"VYVANSE 20",77606
"NON-ASPIRI",77179
"ETHINYL ES",77140
"ASPIRIN 5G",76659
"JULEBER 28",76524
"URSODIOL 3",76235.46
"OMEGA-3 ET",76050
"OTEZLA (AP",75435
"COLOCORT",75420
"MOVANTIK 2",75228
"DILANTIN 1",75140
"SOD CITRAT",75084
"ASPIRIN -",74301
"ELMIRON",74216
"LISIN/HCTZ",73839
"LARISSIA (",73808
"TRIAMCINAL",73665.05
"WARFARIN 1",73164.5
"DOXEPIN HY",73121.14
"ISOS DIN T",72821
"ADVATE 2ML",72759
"VANCOCIN H",72600
"ZIDOVUDINE",72436
"PREVACID 2",72149.2
"KLOR-CON 1",71791
"ASHLYNA TA",71789
"IBU-200 WH",71352
"CREON 6,00",71285
"ASPIRIN DE",71170
"ALL DAY AL",70894
"DICLEGIS",70582
"CAPECITABI",70260
"TECFIDERA",70136
"OPTIVE SEN",70002
"RIZATRIPTA",69961
"ARIPRPRAZO",69312
"SPIRIVA RE",69229.95
"XYREM",69210
"CHLORZOXAZ",69110
"DEXSAC/AMP",69110
"PRAZOSIN 1",69020
"BALSALAZID",68679
"MISOPROSTO",68440.2
"WELCHOL (C",68425
"LITHIUM 8",67745
"CLARAVIS C",67730
"CEFAZOLIN",67461.5
"TIMOLOL MA",67085
"BETHAMETH",67070
"CIMETIDINE",67011.6
"PREVIFEM",66640
"PHENAZOPYR",66562
"LEVONORGES",66303
"CHILD ALLE",66239
"FLUOCINNON",66177.25
"METAXALONE",65612
"LANTUS 10M",65590
"ANTACID FA",65507
"NICOTINE 4",65351
"PREVACID L",64809
"SF 1.1% GE",64676
"SULFACETAM",64311
"NORACETHES",64188
"ACARBOSE 2",64122
"METHYLDOPA",64118
"DEPAKENE S",64100
"0.25 ACETI",64000
"VANDAZOLE",63980
"PILOCARPIN",62655
"HUMULIN 70",62487
"LEFLUNOMID",62426
"PET WHITE",62226.37
"ZAFIRLUKAS",61251
"ADVAIR HFA",61200
"NADOLOL 20",59585.5
"DELZICOL D",59554
"AUG BETAME",58630
"VIMPAT 150",58485
"GLIMEPIRAD",58475
"MYRBETRIQ",58434
"HEPARIN SO",58273.591
"ALCLOMETAS",58170
"NIACIN EXT",58084
"KEPPRA 500",57904
"DEXAMETHA",57849.5
"METOLAZONE",57821
"ARIPIPAZOL",57707
"CABIDOPA A",57545
"VITAMIN A",57505.2
"HI-TECH AC",57437.8
"NIKKI 3 MG",57427
"URSODIOL T",57350.4
"PEG 3350 P",57346
"CARBATROL",57123
"EUCRISA (C",56880
"PREMARIN T",56764
"OPTIVE",56745
"ADAPALENE",56565
"REFRESH SO",56352
"PRASUGREL",56102
"XIIDRA 5%",56062.2
"CARBIDOPA",55618
"GLYB/METFR",55612
"PRIMODONE",55522
"FLECAINIDE",55515
"MYORISAN (",55488
"ISOSORIBDE",55388
"OXYCODONE/",55354
"MAVYRET 10",55294.641
"NUEDEXTA C",55021
"DEPAKOTE E",55021
"CAL-GEST A",54968
"DROSP/ETHI",54882
"PREPLUS OR",54848
"FELODIPINE",54830
"ELIDEL CRE",54770
"RIOMET 500",54670
"FIBER TABS",54350
"BLISOVI  F",54285
"LORYNA 3MG",54180
"PNV-DHA",54054
"MONONESSA",54016
"VESICARE T",54000.5
"KEPPRA XR",53880
"ANTI-DIARR",53833
"Q NOL EXTR",53832
"ORSYTHIA",53798
"SULINDAC 2",53791
"EXEMESTANE",53763
"AMOCLAN OR",53614
"ALMACONE C",53441
"BLISOVI  2",53340
"VALGANCICL",52942
"BROMOCRIPT",52931
"PENTOXIFYL",52845
"CHLORDIAZE",52772
"PREDNISON",52170.55
"TEGRETOL T",51965
"ATORVASTAS",51609
"CYCOBENZAP",51548
"RITUXAN (R",51509.6
"TOLNAFTATE",50834.78
"VIRT PN DH",50730
"EPANED (EN",50683
"CEFTIN ORA",50460
"XULANE TDS",50370
"WARFARIN 2",50243
"SILDENAFIL",50241.755
"EAR DROPS",50037
"MIRAZAPINE",49204.5
"HYDROMET S",49203
"THEOPHYLLI",49130
"ANTACID LI",48969.98
"CITRUCEL F",48609
"LDR ALLERG",48410
"ZATEAN-PN",48192
"S/B DOCUSA",47821
"BUTAL/APAP",47517
"HUMULIN N",47218.95
"TRESIBA FL",47112
"DESOGESTRE",46934
"EXTRA STRE",46912
"SIROLIMUS",46910.5
"ASMANEX HF",46750
"AMOCLAN 20",46600
"SODIUM FLU",46170
"TRIPHRO CA",46046
"HM CLEARLA",45982
"CARBOPLATI",45925
"TRICITRATE",45915
"DEXA SOL .",45882.8
"VIREAD",45825
"AMOXICI CL",45813
"DEBLITANE",45528
"EARWAX TRE",45446.5
"LAMICTAL X",45366
"BRILINTA 6",45328
"FELBAMATE",45273
"DRONABINOL",44942
"MODAFINIL",44510
"ONFI 20MG",44355.75
"20% PROSOL",44344
"SELZENTRY",44036
"ETODOLAC 4",44013
"APIDRA 3ML",43845
"ANTACID PL",43605
"DENTAGEL B",43557
"LICE AID S",43527
"DOXPEIN HC",43218
"EPINEPHRIN",43048
"CALCIUM RE",42995
"RENVELA TA",42974
"BANZEL 200",42824
"PEDIA LAX",42382.86
"VENOFER (I",42122.5
"ESZOPICLON",41902
"TOPAMAX TA",41812.5
"MALATHION",41778
"FLUORIDE C",41250
"METROPROLO",41178
"TRAIMCINOL",41152.6
"CARBAMZEPI",40890
"BETHANECHO",40879.6
"FENTANYL T",40798
"COMBIVENT",40690
"ALTAVERA 0",40572
"FUROSEM 10",40428.2
"GUIATUSSIN",40330
"MUCINEX CH",40077
"GLIPIZIDE-",40060
"HUMULIN R",39984.5
"NICOTINE 2",39693
"BANOPHEN 2",39662
"CAPTOPRIL",39397.37
"TOUJEO SOL",39128
"SEREVENT D",38880
"FALMINA 0.",38866
"S/B ENTERI",38748
"SOTALOL TA",38709.83
"PORTIA-28",38584
"CARNITOR (",38524.79
"GNP LICE C",38329
"FOSINOPRIL",38227
"NON ASPIRI",37845
"NADOLOL 40",37744
"CEFTRIAXON",37690.194
"MILRINONE",37600
"CAMRESE (T",37478
"PROVENTIL",37319
"INDAPAMIDE",37260
"ATROVENT H",37255.2
"SENNA PLUS",37234
"METHOTREX",37165
"LUBRICANT",37145
"COLD & ALL",36940.5
"ABACAVIR S",36781
"FARXIGA 10",36651
"VALSARTAN-",36469
"MAPAP 500",36456
"SRONYX  TA",36428
"REG STRENG",36369
"GNP TUSSIN",36111
"OXTELLAR X",35891
"LIDO 2.5%",35856.25
"VIIBRYD 40",35855
"ENSKYCE 28",35812
"LUBRICATIN",35777
"SAPHRIS 10",35756
"DOC-Q-LAX",35735
"CLOT/BETAM",35671.65
"EDURANT 25",35615.94
"LICE TREAT",35529
"MAPAP (ACE",35479
"TRI-PREVIF",35407
"PROCTO-MED",35140.75
"LACTATED R",35126
"XARELTO 10",34826
"CEFDINIR 3",34589.2
"AURYXIA OR",34033
"PENTASA 25",33913
"MASANTI II",33760
"DIPHEDRYL",33721
"METHENAMIN",33663
"XELJANZ TO",33630
"HEALTHMART",33553
"VALU-DRYL",33527.99
"COUMADIN",33453
"EPLERENONE",33277
"ZONEGRAN C",33225
"VRAYLAR (C",33154
"LAMICTAL 2",33096
"THIOTHIXEN",33065
"OCELLA TAB",33040
